,Unnamed: 0_x,sku_wo_pkg,date,horizon,date_when_predicting_x,yhat_di_calib,Unnamed: 0_y,date_when_predicting_y,yhat_eib_calib,Unnamed: 0,date_when_predicting,yhat_il_calib,fold,target_di,target_eib,target_il
162,27546,UK_C&G_C&G_3,2018-03-01,4,201711,85.13850402832031,162,201711,72.18023345451529,162,201711,157.31873748283562,-1,43.8714,65.71449729,109.5858973
163,27549,UK_C&G_C&G_4,2018-03-01,4,201711,48.047767639160156,163,201711,46.285961230423524,163,201711,94.33372886958368,-1,23.651999999999997,27.67049456,51.32249456
164,27552,ANZ_APT_PF_1,2018-04-01,5,201711,30.735145568847656,164,201711,30.52111277603029,164,201711,61.25625834487794,-1,15.4296,68.64752149,84.07712149
165,27555,ANZ_APT_PF_2,2018-04-01,5,201711,68.96542358398439,165,201711,49.13174489312028,165,201711,118.09716847710465,-1,24.8652,97.07245146,121.93765149999999
166,27558,ANZ_APT_PF_3,2018-04-01,5,201711,124.00628662109376,166,201711,130.08414982744713,166,201711,254.0904364485409,-1,73.6803,204.14539109999998,277.82569110000003
167,27561,ANZ_APT_PF_4,2018-04-01,5,201711,90.94738006591795,167,201711,55.66770547614167,167,201711,146.61508554205963,-1,33.012,105.81812079999999,138.8301208
168,27564,ANZ_APT_PN_1,2018-04-01,5,201711,70.7446060180664,168,201711,55.35085397838956,168,201711,126.09545999645596,-1,23.3127,87.60718255,110.9198825
169,27567,ANZ_APT_PN_2,2018-04-01,5,201711,83.203857421875,169,201711,77.31395866288084,169,201711,160.51781608475585,-1,51.534,132.6660173,184.2000173
170,27570,ANZ_APT_PN_3,2018-04-01,5,201711,253.1602325439453,170,201711,204.77350198501625,170,201711,457.9337345289615,-1,253.5138,339.9957778,593.5095778
171,27573,ANZ_APT_PN_4,2018-04-01,5,201711,133.05574035644528,171,201711,163.40951974011847,171,201711,296.4652600965638,-1,123.6222,206.4894404,330.11164039999994
172,27576,ANZ_KC_GD_1,2018-04-01,5,201711,0.0,172,201711,7.189308117100871,172,201711,7.189308117100871,-1,0.0,5.029960978,5.029960978
173,27579,ANZ_KC_GD_2,2018-04-01,5,201711,0.0,173,201711,9.372224898026676,173,201711,9.372224898026676,-1,0.0,6.763705085,6.763705085
174,27582,ANZ_KC_GD_3,2018-04-01,5,201711,0.0,174,201711,15.718804460889244,174,201711,15.718804460889244,-1,0.0,15.23243323,15.23243323
175,27585,ANZ_KC_GD_4,2018-04-01,5,201711,0.0,175,201711,11.301472150644415,175,201711,11.301472150644415,-1,0.0,13.31193181,13.31193181
176,27588,ANZ_KC_GT_1,2018-04-01,5,201711,0.0,176,201711,33.510020827521146,176,201711,33.510020827521146,-1,0.0,51.36619771,51.36619771
177,27591,ANZ_KC_GT_2,2018-04-01,5,201711,0.0,177,201711,38.895030175187784,177,201711,38.895030175187784,-1,0.0,47.35756287,47.35756287
178,27594,ANZ_KC_GT_3,2018-04-01,5,201711,0.0,178,201711,95.51906719046501,178,201711,95.51906719046501,-1,0.0,130.6026176,130.6026176
179,27597,DE_APT_PF_1,2018-04-01,5,201711,23.7180118560791,179,201711,22.75373751568482,179,201711,46.47174937176393,-1,23.2544,13.61175888,36.86615888
180,27600,DE_APT_PF_2,2018-04-01,5,201711,35.95386505126953,180,201711,89.193797934049,180,201711,125.1476629853185,-1,38.8104,96.85147653,135.66187649999998
181,27603,DE_APT_PF_PRE,2018-04-01,5,201711,19.611248016357425,181,201711,28.52046695776612,181,201711,48.13171497412355,-1,21.6888,36.59377431,58.28257431
182,27606,DE_APT_PN_1,2018-04-01,5,201711,76.65980529785156,182,201711,59.87623174744942,182,201711,136.536037045301,-1,27.6664,48.10519983,75.77159983
183,27609,DE_APT_PN_2,2018-04-01,5,201711,92.43701934814452,183,201711,107.93919931365673,183,201711,200.3762186618013,-1,44.2328,88.44969162,132.6824916
184,27612,DE_APT_PN_3,2018-04-01,5,201711,85.45663452148438,184,201711,130.49884159670975,184,201711,215.95547611819413,-1,58.3928,140.0131178,198.4059178
185,27615,DE_APT_PN_4,2018-04-01,5,201711,122.6588363647461,185,201711,174.0313854184331,185,201711,296.69022178317925,-1,82.6024,215.94229109999998,298.5446911
186,27618,DE_APT_PN_5,2018-04-01,5,201711,95.69108581542969,186,201711,120.75258377037215,186,201711,216.44366958580184,-1,48.7584,172.8731874,221.63158739999997
187,27621,DE_APT_PN_PRE,2018-04-01,5,201711,65.52031707763672,187,201711,42.37960995507993,187,201711,107.89992703271663,-1,21.9728,48.70693199,70.67973199
188,27624,NL_NC_PN_1,2018-04-01,5,201711,33.488204956054695,188,201711,95.30672300891756,188,201711,128.79492796497226,-1,7.7088,88.96598371,96.67478371
189,27627,NL_NC_PN_2,2018-04-01,5,201711,32.46887969970703,189,201711,89.29713315360004,189,201711,121.76601285330707,-1,12.5128,95.80099386,108.31379390000001
190,27630,NL_NC_PN_3,2018-04-01,5,201711,51.95111846923828,190,201711,66.33765890292706,190,201711,118.28877737216534,-1,9.6224,70.2132574,79.8356574
191,27633,NL_NC_PN_4,2018-04-01,5,201711,84.30266571044922,191,201711,161.89207176061467,191,201711,246.19473747106392,-1,45.8224,210.75825919999997,256.58065919999996
192,27636,NL_NC_PN_5,2018-04-01,5,201711,58.39323806762695,192,201711,103.35763639619366,192,201711,161.7508744638206,-1,29.3688,119.1077687,148.4765687
193,27639,NL_NC_PN_6,2018-04-01,5,201711,0.0,193,201711,36.356503242760226,193,201711,36.356503242760226,-1,0.0,48.00881285,48.00881285
194,27642,UK_APT_PF_1,2018-04-01,5,201711,0.0,194,201711,16.904991106917016,194,201711,16.904991106917016,-1,0.0,23.37112657,23.37112657
195,27645,UK_APT_PF_2,2018-04-01,5,201711,0.0,195,201711,19.419229812756,195,201711,19.419229812756,-1,0.0,16.84985137,16.84985137
196,27648,UK_APT_PF_3,2018-04-01,5,201711,0.0,196,201711,40.796882151782576,196,201711,40.796882151782576,-1,0.0,82.86047237,82.86047237
197,27651,UK_APT_PN_1,2018-04-01,5,201711,33.09896850585937,197,201711,22.137453068416203,197,201711,55.23642157427558,-1,9.7434,20.85477956,30.59817956
198,27654,UK_APT_PN_2,2018-04-01,5,201711,37.33403778076172,198,201711,31.453028945889443,198,201711,68.78706672665115,-1,17.4069,20.09205221,37.49895221
199,27657,UK_APT_PN_3,2018-04-01,5,201711,96.11587524414062,199,201711,64.57866365576002,199,201711,160.69453889990064,-1,54.8001,47.793324299999995,102.5934243
200,27660,UK_APT_PN_4,2018-04-01,5,201711,70.21910095214844,200,201711,36.38788364740549,200,201711,106.60698459955393,-1,18.5984,32.77024226,51.36864226
201,27663,UK_C&G_C&G_1,2018-04-01,5,201711,29.959516525268555,201,201711,21.896595152513644,201,201711,51.8561116777822,-1,11.0259,21.7101294,32.7360294
202,27666,UK_C&G_C&G_2,2018-04-01,5,201711,38.33992004394531,202,201711,21.936551728775367,202,201711,60.27647177272068,-1,14.0364,25.19570341,39.23210341
203,27669,UK_C&G_C&G_3,2018-04-01,5,201711,70.40571594238281,203,201711,56.31535840842857,203,201711,126.72107435081136,-1,44.5338,66.01695131,110.5507513
204,27672,UK_C&G_C&G_4,2018-04-01,5,201711,54.83217239379883,204,201711,49.15901699966437,204,201711,103.99118939346322,-1,22.96,32.918582,55.878581999999994
205,27675,ANZ_APT_PF_1,2018-05-01,6,201711,31.317272186279297,205,201711,28.786653319341067,205,201711,60.10392550562037,-1,14.3262,57.91507575,72.24127575
206,27678,ANZ_APT_PF_2,2018-05-01,6,201711,48.455284118652344,206,201711,42.52292507575239,206,201711,90.97820919440474,-1,26.9055,82.51238274,109.4178827
207,27681,ANZ_APT_PF_3,2018-05-01,6,201711,118.6357421875,207,201711,125.11794078347805,207,201711,243.75368297097805,-1,74.3382,186.6042069,260.94240690000004
208,27684,ANZ_APT_PF_4,2018-05-01,6,201711,115.38890075683594,208,201711,72.62495737901291,208,201711,188.0138581358489,-1,28.3977,198.7100032,227.10770319999997
209,27687,ANZ_APT_PN_1,2018-05-01,6,201711,52.14667892456055,209,201711,78.7214451490354,209,201711,130.86812407359594,-1,23.5764,95.66204151,119.23844150000001
210,27690,ANZ_APT_PN_2,2018-05-01,6,201711,99.98440551757812,210,201711,81.74075942787087,210,201711,181.72516494544902,-1,42.1605,128.544829,170.705329
211,27693,ANZ_APT_PN_3,2018-05-01,6,201711,237.9471893310547,211,201711,175.9065188273231,211,201711,413.85370815837786,-1,197.2998,295.4350397,492.7348397
212,27696,ANZ_APT_PN_4,2018-05-01,6,201711,172.0460662841797,212,201711,142.27790084066388,212,201711,314.32396712484353,-1,97.6752,315.5268402,413.2020402
213,27699,ANZ_KC_GD_1,2018-05-01,6,201711,0.0,213,201711,5.650099422347901,213,201711,5.650099422347901,-1,0.0,13.27471867,13.27471867
214,27702,ANZ_KC_GD_2,2018-05-01,6,201711,0.0,214,201711,7.431570586197402,214,201711,7.431570586197402,-1,0.0,14.63766223,14.63766223
215,27705,ANZ_KC_GD_3,2018-05-01,6,201711,0.0,215,201711,22.598671666884407,215,201711,22.598671666884407,-1,0.0,30.65400711,30.65400711
216,27708,ANZ_KC_GD_4,2018-05-01,6,201711,0.0,216,201711,11.180979899452595,216,201711,11.180979899452595,-1,0.0,42.73164786,42.73164786
217,27711,ANZ_KC_GT_1,2018-05-01,6,201711,0.0,217,201711,25.454783540127593,217,201711,25.454783540127593,-1,0.0,52.75526283,52.75526283
218,27714,ANZ_KC_GT_2,2018-05-01,6,201711,0.0,218,201711,31.420296315438794,218,201711,31.420296315438794,-1,0.0,48.74559478,48.74559478
219,27717,ANZ_KC_GT_3,2018-05-01,6,201711,0.0,219,201711,84.14882376839958,219,201711,84.14882376839958,-1,0.0,104.31381850000001,104.31381850000001
220,27720,DE_APT_PF_1,2018-05-01,6,201711,24.95507431030273,220,201711,21.51825061828582,220,201711,46.473324928588546,-1,17.3416,33.15529155,50.49689155
221,27723,DE_APT_PF_2,2018-05-01,6,201711,51.74720001220703,221,201711,54.609971309381855,221,201711,106.3571713215889,-1,30.4288,119.76822140000002,150.1970214
222,27726,DE_APT_PF_PRE,2018-05-01,6,201711,26.035802841186523,222,201711,22.76331805556145,222,201711,48.79912089674797,-1,25.6696,27.19621926,52.86581926
223,27729,DE_APT_PN_1,2018-05-01,6,201711,55.37086486816406,223,201711,45.14566254751534,223,201711,100.51652741567939,-1,32.0376,51.17868477,83.21628477
224,27732,DE_APT_PN_2,2018-05-01,6,201711,97.75505065917969,224,201711,92.26788087085205,224,201711,190.0229315300317,-1,61.7848,59.33521004,121.12001000000001
225,27735,DE_APT_PN_3,2018-05-01,6,201711,93.5588607788086,225,201711,106.51305751014827,225,201711,200.07191828895682,-1,89.936,107.818198,197.754198
226,27738,DE_APT_PN_4,2018-05-01,6,201711,111.03153228759766,226,201711,138.4362183641745,226,201711,249.46775065177212,-1,112.9246,141.281046,254.205646
227,27741,DE_APT_PN_5,2018-05-01,6,201711,88.34818267822266,227,201711,109.13551881831008,227,201711,197.48370149653272,-1,64.5732,123.82781670000001,188.40101669999999
228,27744,DE_APT_PN_PRE,2018-05-01,6,201711,49.30901718139648,228,201711,32.342039340846895,228,201711,81.65105652224338,-1,24.9576,27.49201966,52.44961966
229,27747,NL_NC_PN_1,2018-05-01,6,201711,34.055469512939446,229,201711,83.62808498141433,229,201711,117.68355449435379,-1,15.6744,66.29231288,81.96671288
230,27750,NL_NC_PN_2,2018-05-01,6,201711,51.11138534545898,230,201711,83.0293387908362,230,201711,134.1407241362952,-1,18.60695,82.34290947,100.9498595
231,27753,NL_NC_PN_3,2018-05-01,6,201711,65.71238708496094,231,201711,70.30950773383154,231,201711,136.02189481879248,-1,15.2832,63.67465108,78.95785108
232,27756,NL_NC_PN_4,2018-05-01,6,201711,77.38845825195312,232,201711,133.37751227652407,232,201711,210.76597052847725,-1,61.9696,216.5576309,278.5272309
233,27759,NL_NC_PN_5,2018-05-01,6,201711,66.93369293212889,233,201711,93.48979316533553,233,201711,160.42348609746443,-1,49.2216,139.91596130000002,189.13756130000002
234,27762,NL_NC_PN_6,2018-05-01,6,201711,0.0,234,201711,29.85766277117069,234,201711,29.85766277117069,-1,0.0,61.54316814,61.54316814
235,27765,UK_APT_PF_1,2018-05-01,6,201711,0.0,235,201711,12.844922885638272,235,201711,12.844922885638272,-1,0.0,19.82053654,19.82053654
236,27768,UK_APT_PF_2,2018-05-01,6,201711,0.0,236,201711,19.772570550936404,236,201711,19.772570550936404,-1,0.0,14.33635617,14.33635617
237,27771,UK_APT_PF_3,2018-05-01,6,201711,0.0,237,201711,43.065842150238495,237,201711,43.065842150238495,-1,0.0,85.70258212,85.70258212
238,27774,UK_APT_PN_1,2018-05-01,6,201711,32.27363967895508,238,201711,19.946459606520012,238,201711,52.220099285475094,-1,11.8413,13.36678141,25.20808141
239,27777,UK_APT_PN_2,2018-05-01,6,201711,56.82644653320313,239,201711,24.17569362856349,239,201711,81.00214016176662,-1,19.8333,12.09380006,31.92710006
240,27780,UK_APT_PN_3,2018-05-01,6,201711,79.86929321289062,240,201711,54.82259965480336,240,201711,134.69189286769398,-1,51.0885,48.68224164,99.77074164
241,27783,UK_APT_PN_4,2018-05-01,6,201711,64.32936096191406,241,201711,30.425026200179854,241,201711,94.7543871620939,-1,18.9792,55.36249095,74.34169095
242,27786,UK_C&G_C&G_1,2018-05-01,6,201711,32.16455841064453,242,201711,15.955867659753148,242,201711,48.120426070397684,-1,11.8755,31.78301171,43.65851171
243,27789,UK_C&G_C&G_2,2018-05-01,6,201711,49.15703964233398,243,201711,20.947228021561422,243,201711,70.1042676638954,-1,13.5693,29.62320411,43.19250411
244,27792,UK_C&G_C&G_3,2018-05-01,6,201711,83.12395477294922,244,201711,57.5498797391548,244,201711,140.673834512104,-1,44.4159,54.36814319,98.78404319
245,27795,UK_C&G_C&G_4,2018-05-01,6,201711,74.55004119873047,245,201711,36.90066896711723,245,201711,111.4507101658477,-1,21.5168,52.56150623,74.07830623
246,27798,ANZ_APT_PF_1,2018-06-01,7,201711,35.375694274902344,246,201711,37.31573757461757,246,201711,72.69143184951992,-1,16.2531,53.50058129,69.75368129
247,27801,ANZ_APT_PF_2,2018-06-01,7,201711,64.04917144775389,247,201711,60.82735562691746,247,201711,124.87652707467136,-1,50.6142,60.62165609,111.23585609999999
248,27804,ANZ_APT_PF_3,2018-06-01,7,201711,90.12262725830078,248,201711,151.18947072936083,248,201711,241.3120979876616,-1,155.6991,153.0560235,308.75512349999997
249,27807,ANZ_APT_PF_4,2018-06-01,7,201711,64.56393432617189,249,201711,73.84052244750625,249,201711,138.40445677367813,-1,65.1384,163.401219,228.539619
250,27810,ANZ_APT_PN_1,2018-06-01,7,201711,49.00730895996094,250,201711,79.07692212943618,250,201711,128.08423108939712,-1,18.9531,93.24956594,112.2026659
251,27813,ANZ_APT_PN_2,2018-06-01,7,201711,75.13301849365234,251,201711,99.73321540744185,251,201711,174.86623390109418,-1,45.1026,116.20823030000001,161.31083030000002
252,27816,ANZ_APT_PN_3,2018-06-01,7,201711,261.93115234375,252,201711,201.87817293675045,252,201711,463.8093252805005,-1,572.2146,-1.829796332,570.3848037
253,27819,ANZ_APT_PN_4,2018-06-01,7,201711,163.43841552734375,253,201711,177.0760262245205,253,201711,340.51444175186424,-1,258.1164,195.2569242,453.37332419999996
254,27822,ANZ_KC_GD_1,2018-06-01,7,201711,0.0,254,201711,12.497165301348932,254,201711,12.497165301348932,-1,0.0,11.26830606,11.26830606
255,27825,ANZ_KC_GD_2,2018-06-01,7,201711,0.0,255,201711,10.870090610517314,255,201711,10.870090610517314,-1,0.0,12.53613867,12.53613867
256,27828,ANZ_KC_GD_3,2018-06-01,7,201711,0.0,256,201711,16.562964235158507,256,201711,16.562964235158507,-1,0.0,26.33845269,26.33845269
257,27831,ANZ_KC_GD_4,2018-06-01,7,201711,0.0,257,201711,15.247853540686732,257,201711,15.247853540686732,-1,0.0,39.8351876,39.8351876
258,27834,ANZ_KC_GT_1,2018-06-01,7,201711,0.0,258,201711,30.15338857581946,258,201711,30.15338857581946,-1,0.0,47.03615776,47.03615776
259,27837,ANZ_KC_GT_2,2018-06-01,7,201711,0.0,259,201711,35.52419310564105,259,201711,35.52419310564105,-1,0.0,47.53530074,47.53530074
260,27840,ANZ_KC_GT_3,2018-06-01,7,201711,0.0,260,201711,94.52535533891306,260,201711,94.52535533891306,-1,0.0,121.4269908,121.4269908
261,27843,DE_APT_PF_1,2018-06-01,7,201711,22.632143020629886,261,201711,19.346477454030325,261,201711,41.97862047466021,-1,16.5064,39.07001317,55.57641317
262,27846,DE_APT_PF_2,2018-06-01,7,201711,29.12818145751953,262,201711,82.72107200462935,262,201711,111.84925346214888,-1,41.568000000000005,140.08174630000002,181.64974630000003
263,27849,DE_APT_PF_PRE,2018-06-01,7,201711,16.89219093322754,263,201711,26.91280918508287,263,201711,43.805000118310396,-1,18.1512,55.874087100000004,74.02528709999999
264,27852,DE_APT_PN_1,2018-06-01,7,201711,54.80723190307617,264,201711,50.72658074163596,264,201711,105.53381264471213,-1,23.3136,64.45529164,87.76889164
265,27855,DE_APT_PN_2,2018-06-01,7,201711,64.63098907470703,265,201711,110.37232960971264,265,201711,175.00331868441967,-1,35.1208,87.79253896,122.913339
266,27858,DE_APT_PN_3,2018-06-01,7,201711,72.75166320800781,266,201711,156.44593984066952,266,201711,229.19760304867734,-1,65.7368,159.4883494,225.2251494
267,27861,DE_APT_PN_4,2018-06-01,7,201711,159.56741333007812,267,201711,200.19354744785514,267,201711,359.76096077793335,-1,120.7056,165.2482447,285.9538447
268,27864,DE_APT_PN_5,2018-06-01,7,201711,103.02310180664062,268,201711,144.65656982184402,268,201711,247.6796716284846,-1,80.7232,134.7720984,215.49529840000002
269,27867,DE_APT_PN_PRE,2018-06-01,7,201711,55.36483383178711,269,201711,43.053848859438105,269,201711,98.4186826912252,-1,19.2304,34.54134864,53.77174864
270,27870,NL_NC_PN_1,2018-06-01,7,201711,33.021995544433594,270,201711,90.54584891853756,270,201711,123.56784446297115,-1,12.4582,80.42601318,92.88421318
271,27873,NL_NC_PN_2,2018-06-01,7,201711,34.73564910888672,271,201711,100.72311688545324,271,201711,135.45876599433996,-1,15.66515,77.96486949,93.63001949
272,27876,NL_NC_PN_3,2018-06-01,7,201711,60.4371566772461,272,201711,97.44799515118572,272,201711,157.88515182843182,-1,13.3448,67.33251549,80.67731549
273,27879,NL_NC_PN_4,2018-06-01,7,201711,64.477783203125,273,201711,201.8022389033495,273,201711,266.28002210647446,-1,86.4488,197.644662,284.093462
274,27882,NL_NC_PN_5,2018-06-01,7,201711,41.73470687866211,274,201711,129.3428149514808,274,201711,171.0775218301429,-1,49.052,145.8907863,194.94278630000002
275,27885,NL_NC_PN_6,2018-06-01,7,201711,0.0,275,201711,37.56559995941827,275,201711,37.56559995941827,-1,0.0,55.97280445,55.97280445
276,27888,UK_APT_PF_1,2018-06-01,7,201711,0.0,276,201711,15.10464468860466,276,201711,15.10464468860466,-1,0.0,17.53958209,17.53958209
277,27891,UK_APT_PF_2,2018-06-01,7,201711,0.0,277,201711,19.73049130514938,277,201711,19.73049130514938,-1,0.0,13.37520638,13.37520638
278,27894,UK_APT_PF_3,2018-06-01,7,201711,0.0,278,201711,56.41618755384972,278,201711,56.41618755384972,-1,0.0,85.6484983,85.6484983
279,27897,UK_APT_PN_1,2018-06-01,7,201711,36.385833740234375,279,201711,17.638687660824953,279,201711,54.02452140105933,-1,9.1152,10.16732914,19.28252914
280,27900,UK_APT_PN_2,2018-06-01,7,201711,51.67086791992188,280,201711,31.161264057817572,280,201711,82.83213197773945,-1,13.5189,16.41137757,29.93027757
281,27903,UK_APT_PN_3,2018-06-01,7,201711,59.28791809082031,281,201711,77.67167596766835,281,201711,136.95959405848865,-1,85.7016,15.05649582,100.75809579999999
282,27906,UK_APT_PN_4,2018-06-01,7,201711,58.288841247558594,282,201711,31.190324511119428,282,201711,89.47916575867802,-1,33.4864,42.80434546,76.29074546
283,27909,UK_C&G_C&G_1,2018-06-01,7,201711,26.963043212890625,283,201711,19.660638429508037,283,201711,46.62368164239865,-1,9.7389,34.62430065,44.36320065
284,27912,UK_C&G_C&G_2,2018-06-01,7,201711,35.790306091308594,284,201711,22.986687849047843,284,201711,58.77699394035643,-1,10.8396,30.33763392,41.17723392
285,27915,UK_C&G_C&G_3,2018-06-01,7,201711,60.78405380249024,285,201711,82.86362528216458,285,201711,143.6476790846548,-1,55.2699,51.16518257,106.43508259999999
286,27918,UK_C&G_C&G_4,2018-06-01,7,201711,52.86210632324219,286,201711,53.955088310272295,286,201711,106.81719463351448,-1,33.944,49.90344982,83.84744982
287,27921,ANZ_APT_PF_1,2018-07-01,8,201711,39.663761138916016,287,201711,54.89581220876466,287,201711,94.55957334768068,-1,15.588,64.21780012,79.80580012
288,27924,ANZ_APT_PF_2,2018-07-01,8,201711,67.91088104248047,288,201711,55.58613164864118,288,201711,123.49701269112164,-1,45.6966,68.47453295,114.17113300000001
289,27927,ANZ_APT_PF_3,2018-07-01,8,201711,117.7680892944336,289,201711,174.34546104479438,289,201711,292.11355033922797,-1,216.2574,102.7915285,319.0489285
290,27930,ANZ_APT_PF_4,2018-07-01,8,201711,111.25385284423828,290,201711,73.1969182584367,290,201711,184.45077110267502,-1,77.931,150.1071232,228.03812319999997
291,27933,ANZ_APT_PN_1,2018-07-01,8,201711,68.81778717041016,291,201711,90.63633636933966,291,201711,159.45412353974982,-1,13.7592,106.1697857,119.92898570000001
292,27936,ANZ_APT_PN_2,2018-07-01,8,201711,95.81116485595705,292,201711,126.73535057696051,292,201711,222.54651543291754,-1,36.9189,124.6357071,161.5546071
293,27939,ANZ_APT_PN_3,2018-07-01,8,201711,171.79725646972656,293,201711,220.6239183182836,293,201711,392.4211747880102,-1,335.4732,140.15857830000002,475.6317783
294,27942,ANZ_APT_PN_4,2018-07-01,8,201711,120.49100494384766,294,201711,221.14362756487515,294,201711,341.6346325087228,-1,174.25799999999998,242.5355179,416.7935178999999
295,27945,ANZ_KC_GD_1,2018-07-01,8,201711,0.0,295,201711,10.031634522414171,295,201711,10.031634522414171,-1,0.0,12.78509138,12.78509138
