,Unnamed: 0_x,sku_wo_pkg,date,horizon,date_when_predicting_x,yhat_di_calib,Unnamed: 0_y,date_when_predicting_y,yhat_eib_calib,Unnamed: 0,date_when_predicting,yhat_il_calib,fold,target_di,target_eib,target_il
30,16080,UK_APT_PF_1,2017-03-01,-1,201702,0.0,30,201702,11.79833923595021,30,201702,11.79833923595021,-1,0.0,15.710634336236238,15.710634336236238
31,16083,UK_APT_PF_2,2017-03-01,-1,201702,0.0,31,201702,10.659786978165739,31,201702,10.659786978165739,-1,0.0,12.645119414796355,12.645119414796355
32,16086,UK_APT_PF_3,2017-03-01,-1,201702,0.0,32,201702,38.55800303983683,32,201702,38.55800303983683,-1,0.0,40.649239649726795,40.649239649726795
33,16089,UK_APT_PN_1,2017-03-01,-1,201702,0.031895935535430915,33,201702,43.752841637912454,33,201702,43.784737573447885,-1,0.0,40.293361303635,40.293361303635
34,16092,UK_APT_PN_2,2017-03-01,-1,201702,0.031895935535430915,34,201702,45.92000593819746,34,201702,45.95190187373289,-1,0.0,44.456852150435324,44.456852150435324
35,16095,UK_APT_PN_3,2017-03-01,-1,201702,0.031895935535430915,35,201702,69.53773404191253,35,201702,69.56962997744796,-1,0.0,89.98618712794105,89.98618712794105
36,16098,UK_APT_PN_4,2017-03-01,-1,201702,0.031895935535430915,36,201702,57.8054544620256,36,201702,57.83735039756103,-1,0.0,62.32966058511694,62.32966058511694
37,16101,UK_C&G_C&G_1,2017-03-01,-1,201702,0.031895935535430915,37,201702,51.836435954568366,37,201702,51.868331890103796,-1,0.0,72.57229396915629,72.57229396915629
38,16104,UK_C&G_C&G_2,2017-03-01,-1,201702,0.031895935535430915,38,201702,49.859774755666216,38,201702,49.89167069120165,-1,0.0,79.37563262234617,79.37563262234617
39,16107,UK_C&G_C&G_3,2017-03-01,-1,201702,0.031895935535430915,39,201702,118.509981547066,39,201702,118.54187748260144,-1,0.0,176.66654643329122,176.66654643329122
40,16110,UK_C&G_C&G_4,2017-03-01,-1,201702,0.031895935535430915,40,201702,93.56819451529816,40,201702,93.60009045083359,-1,0.0,133.95405800776336,133.95405800776336
41,16113,ANZ_APT_PF_1,2017-04-01,0,201702,0.8917341232299805,41,201702,64.09854903082017,41,201702,64.99028315405015,-1,0.5202,78.93190143557571,79.4521014355757
42,16116,ANZ_APT_PF_2,2017-04-01,0,201702,0.8159034848213196,42,201702,58.678919647754896,42,201702,59.494823132576215,-1,1.4031,84.32590640903645,85.72900640903643
43,16119,ANZ_APT_PF_3,2017-04-01,0,201702,1.0514943599700928,43,201702,126.50506501027165,43,201702,127.55655937024174,-1,11.9178,156.41285382455519,168.33065382455518
44,16122,ANZ_APT_PF_4,2017-04-01,0,201702,0.8740611076354979,44,201702,92.56395170218613,44,201702,93.43801280982164,-1,10.4985,87.24309156298902,97.741591562989
45,16125,ANZ_APT_PN_1,2017-04-01,0,201702,14.290383338928224,45,201702,153.69846009954398,45,201702,167.98884343847226,-1,15.381899999999998,181.48701663733692,196.86891663733692
46,16128,ANZ_APT_PN_2,2017-04-01,0,201702,22.011423110961914,46,201702,138.44458005324566,46,201702,160.45600316420754,-1,19.6605,198.0417850818445,217.70228508184448
47,16131,ANZ_APT_PN_3,2017-04-01,0,201702,40.17567825317383,47,201702,325.26849356707606,47,201702,365.44417182024984,-1,124.5141,374.31183848009687,498.8259384800969
48,16134,ANZ_APT_PN_4,2017-04-01,0,201702,31.25493431091309,48,201702,285.80092662218317,48,201702,317.05586093309626,-1,61.7625,239.7377558644653,301.50025586446526
49,16137,ANZ_KC_GD_1,2017-04-01,0,201702,0.0,49,201702,15.505299755523506,49,201702,15.505299755523506,-1,0.0,18.27754784516774,18.27754784516774
50,16140,ANZ_KC_GD_2,2017-04-01,0,201702,0.0,50,201702,14.458682471463925,50,201702,14.458682471463925,-1,0.0,29.652075348270863,29.652075348270863
51,16143,ANZ_KC_GD_3,2017-04-01,0,201702,0.0,51,201702,40.99599219090891,51,201702,40.99599219090891,-1,0.0,70.92587212447724,70.92587212447724
52,16146,ANZ_KC_GD_4,2017-04-01,0,201702,0.0,52,201702,34.47330523016335,52,201702,34.47330523016335,-1,0.0,52.39864764119,52.39864764119
53,16149,ANZ_KC_GT_1,2017-04-01,0,201702,0.0,53,201702,45.898746060133725,53,201702,45.898746060133725,-1,0.0,98.65070615088837,98.65070615088837
54,16152,ANZ_KC_GT_2,2017-04-01,0,201702,0.0,54,201702,47.80723286531757,54,201702,47.80723286531757,-1,0.0,105.29524324921124,105.29524324921124
55,16155,ANZ_KC_GT_3,2017-04-01,0,201702,0.0,55,201702,109.64893557717177,55,201702,109.64893557717177,-1,0.0,200.25766801567607,200.25766801567607
56,16158,DE_APT_PF_1,2017-04-01,0,201702,0.03784734010696411,56,201702,41.385807011581825,56,201702,41.423654351688796,-1,0.0,38.36859712112679,38.36859712112679
57,16161,DE_APT_PF_2,2017-04-01,0,201702,0.03784734010696411,57,201702,104.0220059866877,57,201702,104.05985332679468,-1,0.0,109.65137625232086,109.65137625232086
58,16164,DE_APT_PF_PRE,2017-04-01,0,201702,0.03876766562461853,58,201702,76.40106137082223,58,201702,76.43982903644685,-1,0.0,76.61838495510621,76.61838495510621
59,16167,DE_APT_PN_1,2017-04-01,0,201702,10.43929672241211,59,201702,135.7493814447412,59,201702,146.1886781671533,-1,3.7832,137.37614568957628,141.15934568957627
60,16170,DE_APT_PN_2,2017-04-01,0,201702,7.761553764343263,60,201702,176.84306012497237,60,201702,184.60461388931563,-1,12.8416,181.40814925312324,194.24974925312324
61,16173,DE_APT_PN_3,2017-04-01,0,201702,6.9511961936950675,61,201702,223.72487339511125,61,201702,230.6760695888063,-1,10.2136,227.8827198862268,238.0963198862268
62,16176,DE_APT_PN_4,2017-04-01,0,201702,19.967309951782227,62,201702,294.74293140493614,62,201702,314.7102413567183,-1,16.7496,258.3702708615647,275.11987086156466
63,16179,DE_APT_PN_5,2017-04-01,0,201702,15.336709022521973,63,201702,280.65761202997004,63,201702,295.994321052492,-1,16.5488,303.5109324481848,320.05973244818483
64,16182,DE_APT_PN_PRE,2017-04-01,0,201702,7.529734134674072,64,201702,126.09270563610352,64,201702,133.6224397707776,-1,3.9368,122.64131744770228,126.57811744770227
65,16185,NL_NC_PN_1,2017-04-01,0,201702,10.983231544494627,65,201702,172.77864879533664,65,201702,183.76188033983132,-1,3.7344,191.244383565108,194.978783565108
66,16188,NL_NC_PN_2,2017-04-01,0,201702,5.322918891906738,66,201702,151.97039679572202,66,201702,157.29331568762873,-1,2.9392,211.8596206063902,214.7988206063902
67,16191,NL_NC_PN_3,2017-04-01,0,201702,5.063156127929688,67,201702,132.29074550282652,67,201702,137.3539016307562,-1,5.784,175.6229165033403,181.4069165033403
68,16194,NL_NC_PN_4,2017-04-01,0,201702,27.3044490814209,68,201702,290.30068377482553,68,201702,317.60513285624637,-1,17.328,320.018139939024,337.34613993902394
69,16197,NL_NC_PN_5,2017-04-01,0,201702,16.92959976196289,69,201702,203.66194101983262,69,201702,220.59154078179554,-1,22.0816,234.3027169665683,256.3843169665683
70,16200,NL_NC_PN_6,2017-04-01,0,201702,0.0,70,201702,61.408290180974426,70,201702,61.408290180974426,-1,0.0,79.78814473189509,79.78814473189509
71,16203,UK_APT_PF_1,2017-04-01,0,201702,0.0,71,201702,14.279480100537267,71,201702,14.279480100537267,-1,0.0,15.280411938456776,15.280411938456776
72,16206,UK_APT_PF_2,2017-04-01,0,201702,0.0,72,201702,9.543653183607331,72,201702,9.543653183607331,-1,0.0,14.280153606002285,14.280153606002285
73,16209,UK_APT_PF_3,2017-04-01,0,201702,0.0,73,201702,49.103000213100366,73,201702,49.103000213100366,-1,0.0,43.1986832020384,43.1986832020384
74,16212,UK_APT_PN_1,2017-04-01,0,201702,0.03784734010696411,74,201702,52.8159548160569,74,201702,52.853802156163866,-1,0.0,41.45490134859901,41.45490134859901
75,16215,UK_APT_PN_2,2017-04-01,0,201702,0.03784734010696411,75,201702,45.06213164697635,75,201702,45.09997898708331,-1,0.0,50.66068916003653,50.66068916003653
76,16218,UK_APT_PN_3,2017-04-01,0,201702,0.03784734010696411,76,201702,73.25460870695335,76,201702,73.29245604706031,-1,0.0,95.08321649235113,95.08321649235113
77,16221,UK_APT_PN_4,2017-04-01,0,201702,0.03784734010696411,77,201702,60.142634844440366,77,201702,60.18048218454735,-1,0.0,63.53166959740057,63.53166959740057
78,16224,UK_C&G_C&G_1,2017-04-01,0,201702,0.03784734010696411,78,201702,49.54736938119682,78,201702,49.58521672130379,-1,0.0,63.97791981102025,63.97791981102025
79,16227,UK_C&G_C&G_2,2017-04-01,0,201702,0.03784734010696411,79,201702,48.006093660778674,79,201702,48.04394100088563,-1,0.0,81.30752627573327,81.30752627573327
80,16230,UK_C&G_C&G_3,2017-04-01,0,201702,0.03784734010696411,80,201702,124.55805045484621,80,201702,124.59589779495316,-1,0.0,164.95604440547717,164.95604440547717
81,16233,UK_C&G_C&G_4,2017-04-01,0,201702,0.03784734010696411,81,201702,94.21662450405044,81,201702,94.25447184415741,-1,0.0,118.30318523375652,118.30318523375652
82,16236,ANZ_APT_PF_1,2017-05-01,1,201702,0.836945116519928,82,201702,51.49145644726189,82,201702,52.328401563781796,-1,3.3651,80.85138216166361,84.21648216166359
83,16239,ANZ_APT_PF_2,2017-05-01,1,201702,0.8349912762641907,83,201702,49.297500773543184,83,201702,50.13249204980739,-1,4.068899999999998,68.52619642209694,72.59509642209694
84,16242,ANZ_APT_PF_3,2017-05-01,1,201702,4.220268249511719,84,201702,119.06177143718537,84,201702,123.28203968669709,-1,17.0154,170.15856837708782,187.17396837708787
85,16245,ANZ_APT_PF_4,2017-05-01,1,201702,1.5830423831939695,85,201702,78.26187720484056,85,201702,79.84491958803453,-1,13.7313,101.06004308864763,114.79134308864764
86,16248,ANZ_APT_PN_1,2017-05-01,1,201702,13.034379005432127,86,201702,141.62889021398868,86,201702,154.6632692194208,-1,14.8824,144.2696304543107,159.15203045431068
87,16251,ANZ_APT_PN_2,2017-05-01,1,201702,27.79389953613281,87,201702,132.48359652638695,87,201702,160.27749606251973,-1,21.8745,196.26488200741738,218.13938200741737
88,16254,ANZ_APT_PN_3,2017-05-01,1,201702,64.16511535644531,88,201702,320.50266450657807,88,201702,384.6677798630234,-1,83.0205,385.9568579934279,468.977357993428
89,16257,ANZ_APT_PN_4,2017-05-01,1,201702,51.70745468139648,89,201702,251.03935785925134,89,201702,302.7468125406478,-1,62.8722,260.4767766342523,323.3489766342523
90,16260,ANZ_KC_GD_1,2017-05-01,1,201702,0.0,90,201702,12.782273308546321,90,201702,12.782273308546321,-1,0.0,13.282500763903332,13.282500763903332
91,16263,ANZ_KC_GD_2,2017-05-01,1,201702,0.0,91,201702,12.77874445917655,91,201702,12.77874445917655,-1,0.0,22.769393904148835,22.769393904148835
92,16266,ANZ_KC_GD_3,2017-05-01,1,201702,0.0,92,201702,44.14538440337647,92,201702,44.14538440337647,-1,0.0,45.924987279559275,45.924987279559275
93,16269,ANZ_KC_GD_4,2017-05-01,1,201702,0.0,93,201702,32.607673666409305,93,201702,32.607673666409305,-1,0.0,36.628232403157355,36.628232403157355
94,16272,ANZ_KC_GT_1,2017-05-01,1,201702,0.0,94,201702,46.7908473115705,94,201702,46.7908473115705,-1,0.0,62.32693876584415,62.32693876584415
95,16275,ANZ_KC_GT_2,2017-05-01,1,201702,0.0,95,201702,43.852370267953994,95,201702,43.852370267953994,-1,0.0,68.70725633885083,68.70725633885083
96,16278,ANZ_KC_GT_3,2017-05-01,1,201702,0.0,96,201702,103.76152638080336,96,201702,103.76152638080336,-1,0.0,137.49598804552406,137.49598804552406
97,16281,DE_APT_PF_1,2017-05-01,1,201702,0.053611457347869866,97,201702,42.18926854005889,97,201702,42.24287999740676,-1,0.0,40.24543868413432,40.24543868413432
98,16284,DE_APT_PF_2,2017-05-01,1,201702,0.051657676696777344,98,201702,114.8968203050667,98,201702,114.94847798176347,-1,0.0,117.12270033634174,117.12270033634174
99,16287,DE_APT_PF_PRE,2017-05-01,1,201702,0.053611457347869866,99,201702,74.5870809316222,99,201702,74.64069238897008,-1,0.0,84.85847017468336,84.85847017468336
100,16290,DE_APT_PN_1,2017-05-01,1,201702,8.010773658752441,100,201702,125.81234435352042,100,201702,133.82311801227286,-1,6.9304,143.35720579136344,150.28760579136343
101,16293,DE_APT_PN_2,2017-05-01,1,201702,11.001436233520508,101,201702,172.68635565475867,101,201702,183.68779188827918,-1,15.063199999999998,174.33293985132957,189.39613985132962
102,16296,DE_APT_PN_3,2017-05-01,1,201702,15.459833145141602,102,201702,222.39608909954174,102,201702,237.85592224468337,-1,10.1784,219.1270042999112,229.3054042999112
103,16299,DE_APT_PN_4,2017-05-01,1,201702,24.05973243713379,103,201702,281.1732274315401,103,201702,305.23295986867384,-1,21.7112,296.8024054277912,318.51360542779116
104,16302,DE_APT_PN_5,2017-05-01,1,201702,12.14317226409912,104,201702,259.7943914115577,104,201702,271.9375636756568,-1,20.5328,288.44002450062237,308.9728245006224
105,16305,DE_APT_PN_PRE,2017-05-01,1,201702,9.460684776306152,105,201702,123.53592582288651,105,201702,132.99661059919265,-1,5.1080000000000005,115.70660323803163,120.81460323803164
106,16308,NL_NC_PN_1,2017-05-01,1,201702,10.85370635986328,106,201702,150.36884755726612,106,201702,161.2225539171294,-1,4.6496,205.31872346249745,209.9683234624974
107,16311,NL_NC_PN_2,2017-05-01,1,201702,8.123074531555176,107,201702,139.95044517887322,107,201702,148.0735197104284,-1,3.98,204.52355362153432,208.5035536215343
108,16314,NL_NC_PN_3,2017-05-01,1,201702,6.548750400543213,108,201702,132.74852825473542,108,201702,139.29727865527857,-1,5.0136,167.6456218419619,172.6592218419619
109,16317,NL_NC_PN_4,2017-05-01,1,201702,46.319679260253906,109,201702,252.52896447300674,109,201702,298.8486437332606,-1,21.1072,321.2360683008975,342.3432683008975
110,16320,NL_NC_PN_5,2017-05-01,1,201702,22.17198944091797,110,201702,168.03221418498663,110,201702,190.20420362590457,-1,16.825599999999998,229.57148170479167,246.39708170479167
111,16323,NL_NC_PN_6,2017-05-01,1,201702,0.0,111,201702,59.230671061092174,111,201702,59.230671061092174,-1,0.0,84.27176340611906,84.27176340611906
112,16326,UK_APT_PF_1,2017-05-01,1,201702,0.0,112,201702,20.7604406419088,112,201702,20.7604406419088,-1,0.0,18.490500736825005,18.490500736825005
113,16329,UK_APT_PF_2,2017-05-01,1,201702,0.0,113,201702,17.637838347102313,113,201702,17.637838347102313,-1,0.0,18.544299893336863,18.544299893336863
114,16332,UK_APT_PF_3,2017-05-01,1,201702,0.0,114,201702,39.525205210587565,114,201702,39.525205210587565,-1,0.0,49.763129707444676,49.763129707444676
115,16335,UK_APT_PN_1,2017-05-01,1,201702,0.05750042200088501,115,201702,41.869284906693466,115,201702,41.92678532869435,-1,0.0,47.185767542710344,47.185767542710344
116,16338,UK_APT_PN_2,2017-05-01,1,201702,0.05030083656311035,116,201702,39.12449485855138,116,201702,39.17479569511449,-1,0.0,54.0722717545424,54.0722717545424
117,16341,UK_APT_PN_3,2017-05-01,1,201702,0.0311276912689209,117,201702,65.44711436906118,117,201702,65.4782420603301,-1,0.0,97.86706352259144,97.86706352259144
118,16344,UK_APT_PN_4,2017-05-01,1,201702,0.05750042200088501,118,201702,65.66298906291206,118,201702,65.72048948491295,-1,0.0,70.55933589739342,70.55933589739342
119,16347,UK_C&G_C&G_1,2017-05-01,1,201702,0.05030083656311035,119,201702,51.628670723728675,119,201702,51.67897156029178,-1,0.0,63.67223159518922,63.67223159518922
120,16350,UK_C&G_C&G_2,2017-05-01,1,201702,0.05030083656311035,120,201702,47.20397772950943,120,201702,47.25427856607254,-1,0.0,69.51501996302922,69.51501996302922
121,16353,UK_C&G_C&G_3,2017-05-01,1,201702,0.06627899408340454,121,201702,109.402098568597,121,201702,109.4683775626804,-1,0.0,167.55227734435869,167.55227734435869
122,16356,UK_C&G_C&G_4,2017-05-01,1,201702,0.05030083656311035,122,201702,86.9492458819778,122,201702,86.9995467185409,-1,0.0,121.22380725206362,121.22380725206362
123,16359,ANZ_APT_PF_1,2017-06-01,2,201702,1.5237812995910645,123,201702,69.2361818866645,123,201702,70.75996318625556,-1,4.716,67.35606583461711,72.07206583461709
124,16362,ANZ_APT_PF_2,2017-06-01,2,201702,1.3880789279937744,124,201702,60.440199253328274,124,201702,61.82827818132205,-1,6.8904,68.27316226305655,75.16356226305655
125,16365,ANZ_APT_PF_3,2017-06-01,2,201702,4.2198848724365225,125,201702,115.50814287095913,125,201702,119.72802774339566,-1,38.5578,167.58763507436882,206.14543507436886
126,16368,ANZ_APT_PF_4,2017-06-01,2,201702,2.534590244293213,126,201702,93.62014096683424,126,201702,96.15473121112746,-1,20.5605,130.3878808043794,150.94838080437935
127,16371,ANZ_APT_PN_1,2017-06-01,2,201702,16.846158981323242,127,201702,135.20697255545795,127,201702,152.0531315367812,-1,14.4018,135.64104173040772,150.0428417304077
128,16374,ANZ_APT_PN_2,2017-06-01,2,201702,28.90119934082031,128,201702,148.75749220004982,128,201702,177.65869154087014,-1,19.755,183.9785788091615,203.7335788091615
129,16377,ANZ_APT_PN_3,2017-06-01,2,201702,48.67417907714844,129,201702,309.7635043248979,129,201702,358.43768340204633,-1,109.4031,418.93606015362036,528.3391601536204
130,16380,ANZ_APT_PN_4,2017-06-01,2,201702,35.48854446411133,130,201702,233.1888484683081,130,201702,268.67739293241954,-1,73.1115,261.7824858869519,334.89398588695195
131,16383,ANZ_KC_GD_1,2017-06-01,2,201702,0.0,131,201702,18.042444675984033,131,201702,18.042444675984033,-1,0.0,12.180366337013474,12.180366337013474
132,16386,ANZ_KC_GD_2,2017-06-01,2,201702,0.0,132,201702,12.708912484586925,132,201702,12.708912484586925,-1,0.0,15.530598026487668,15.530598026487668
133,16389,ANZ_KC_GD_3,2017-06-01,2,201702,0.0,133,201702,40.580477919070724,133,201702,40.580477919070724,-1,0.0,38.404144169992854,38.404144169992854
134,16392,ANZ_KC_GD_4,2017-06-01,2,201702,0.0,134,201702,28.47869715475468,134,201702,28.47869715475468,-1,0.0,26.144908524259357,26.144908524259357
135,16395,ANZ_KC_GT_1,2017-06-01,2,201702,0.0,135,201702,48.228296377110645,135,201702,48.228296377110645,-1,0.0,52.5727926679421,52.5727926679421
136,16398,ANZ_KC_GT_2,2017-06-01,2,201702,0.0,136,201702,48.39180980754774,136,201702,48.39180980754774,-1,0.0,60.98256790139718,60.98256790139718
137,16401,ANZ_KC_GT_3,2017-06-01,2,201702,0.0,137,201702,93.9560364768747,137,201702,93.9560364768747,-1,0.0,131.91317850043322,131.91317850043322
138,16404,DE_APT_PF_1,2017-06-01,2,201702,0.030413508415222168,138,201702,43.65729866016088,138,201702,43.6877121685761,-1,1.4304,35.668360478450154,37.09876047845015
139,16407,DE_APT_PF_2,2017-06-01,2,201702,0.20789146423339844,139,201702,103.57975115508239,139,201702,103.78764261931579,-1,9.5032,115.10695403900118,124.61015403900116
140,16410,DE_APT_PF_PRE,2017-06-01,2,201702,0.030413508415222168,140,201702,65.15789219030201,140,201702,65.18830569871722,-1,2.224,74.22127350389836,76.44527350389836
141,16413,DE_APT_PN_1,2017-06-01,2,201702,12.985896110534668,141,201702,125.85616474032216,141,201702,138.84206085085683,-1,18.3272,83.1189772677842,101.4461772677842
142,16416,DE_APT_PN_2,2017-06-01,2,201702,16.488594055175778,142,201702,157.24435737097266,142,201702,173.73295142614845,-1,19.8832,204.0804972708755,223.96369727087549
143,16419,DE_APT_PN_3,2017-06-01,2,201702,11.26815700531006,143,201702,206.5239035809011,143,201702,217.79206058621116,-1,19.0616,222.89547509249672,241.95707509249672
144,16422,DE_APT_PN_4,2017-06-01,2,201702,15.294255256652832,144,201702,281.8793874815869,144,201702,297.17364273823966,-1,23.905600000000003,294.0217604474903,317.9273604474903
145,16425,DE_APT_PN_5,2017-06-01,2,201702,14.503620147705078,145,201702,266.0114334196005,145,201702,280.5150535673056,-1,20.776,281.76147438802565,302.5374743880256
146,16428,DE_APT_PN_PRE,2017-06-01,2,201702,13.094009399414062,146,201702,128.38297544150112,146,201702,141.47698484091518,-1,10.6176,100.19660902039816,110.81420902039815
147,16431,NL_NC_PN_1,2017-06-01,2,201702,11.4783353805542,147,201702,127.05163814238472,147,201702,138.52997352293892,-1,6.338399999999999,193.2107543967284,199.54915439672843
148,16434,NL_NC_PN_2,2017-06-01,2,201702,13.503235816955565,148,201702,132.65400263477295,148,201702,146.15723845172855,-1,7.3,214.82424955443759,222.1242495544376
149,16437,NL_NC_PN_3,2017-06-01,2,201702,7.221013069152832,149,201702,127.86279364936377,149,201702,135.0838067185166,-1,7.0152,163.02637986175483,170.04157986175483
150,16440,NL_NC_PN_4,2017-06-01,2,201702,38.70745849609375,150,201702,278.81313442071706,150,201702,317.52059291681087,-1,36.7944,355.3764013935372,392.1708013935372
151,16443,NL_NC_PN_5,2017-06-01,2,201702,21.44988441467285,151,201702,153.82927565850375,151,201702,175.27916007317657,-1,34.885600000000004,228.95873812177558,263.8443381217756
152,16446,NL_NC_PN_6,2017-06-01,2,201702,0.0,152,201702,50.82164757897044,152,201702,50.82164757897044,-1,0.0,88.20507801892059,88.20507801892059
153,16449,UK_APT_PF_1,2017-06-01,2,201702,0.0,153,201702,18.70793939456146,153,201702,18.70793939456146,-1,0.0,22.63106831214797,22.63106831214797
154,16452,UK_APT_PF_2,2017-06-01,2,201702,0.0,154,201702,19.696856025580324,154,201702,19.696856025580324,-1,0.0,24.777495272485137,24.777495272485137
155,16455,UK_APT_PF_3,2017-06-01,2,201702,0.0,155,201702,34.85345434649439,155,201702,34.85345434649439,-1,0.0,62.163600566304105,62.163600566304105
156,16458,UK_APT_PN_1,2017-06-01,2,201702,0.19319838285446167,156,201702,41.39867122278695,156,201702,41.591869605641406,-1,0.0954,50.033122175494086,50.128522175494076
157,16461,UK_APT_PN_2,2017-06-01,2,201702,0.030413508415222168,157,201702,41.71280888256074,157,201702,41.743222390975966,-1,0.153,77.62307559771985,77.77607559771984
158,16464,UK_APT_PN_3,2017-06-01,2,201702,0.3617357313632965,158,201702,65.00718374175358,158,201702,65.36891947311689,-1,1.0215,116.30489432369907,117.32639432369908
